

Sekedear Berbagi Ilmu &
Buku









Attention!!!

Please respect the author's copyright
and purchase a legal copy of this book




AnesUlarNaga.
BlogSpot.
COM


















EDENSOR
Andrea Hirata

Cetakan Pertama, Mei 2007 Cetakan Kedua, Juli 2007 Cetakan Ketiga, Agustus 2007
Cetakan Keempat, September 2007 Cetakan Kelima, Oktober 2007

Penyunting: Imam Risdiyanto
Perancang sampul: Andreas Kusumahadi Pemeriksa aksara: Yayan R.H.
Penata aksara: lyan Wb.
llustrasi isi: Pirie Tramontane (sigitramontane@yahoo.com) llustrasi "Lifting" oleh Budi Gugi, Studio Lonely Painter, Ubud, Bali

Diterbitkan oleh Penerbit Bentang Anggota IKAPI
(PT Bentang Pustaka)
Jln. Pandega Padma 19, Yogyakarta 55284
Telp. (0274) 517373 - Faks. (0274) 541441 E-mail: bentangpustaka@yahoo.com http://www.mizan.com


Didistribusikan oleh:
Mizan Media Utama
Jln. Cinambo (Cisaranten Wetan) No. 146 Ujungberung, Bandung 40294
Telp. (022) 7815500 - Faks. (022) 7802288 E-mail: mizanmu@bdg.centrin.net.id














Untuk Ibuku
N.A. Masturah Seman Said Harun

Isi Buku

ISI BUKU	5
     Namun, hari ini sangat mengejutkan. Monsieur Leroux, land lord apartemen kami, menyerahkan sepucuk surat padaku. Aku

gugup melihat cap pos di amplopnya, nama kampungku! Pasti ada sesuatu yang amat penting. Usai kuliah aku menyingkir dari teman-temanku, menyepi di bawah patung Robert de Sorbonne.
     Surat itu ditulis ibuku di atas kertas bergaris tiga. Preambulnya mengabarkan bahwa Ayah mendiktekan kata-katanya untuk disalin Ibu.
     Dengan rapi, Ibu merundukkan huruf-huruf kecil di bawah garis rendah dan huruf kapital diukir seperti kecambah pada awal kalimat, Semua huruf condong dengan sikap sopan santun seakan hendak mencium huruf di sebelahnya,
Mendapatkan Ananda Ikal dan Arai Di rantau orang
      Tak terbilang senangnya menerima surat Ananda temp hari, berulang kali dibacakan ibumu, tak kunjung puas hati Ayahanda.
      Ananda tercinta, perihal mendesak yang ingin ayahanda sampaikan, dalam surat ini berkenaan dengan suatu masalah mengharukan yang melanda kampung kita.
      Sebagaimana ananda sudah mafhum, disebabkan timah bangkrut, pemerintah pusat di Jakarta telah memaklumatkan agar orang Melayu mengubah dirinya dari buruh tambang menjadi petani. Berama-ramai orang Melayu menanam cengkeh. Malang tak dapat di tampik, cengkeh-cengkeh itu tangguh pohonnya, dalam akarnya, gemuk-gemuk rantingnya, dan sehat daunnya. tapi tak kunjung menunjukan kemauan untuk berputik. Berbagai tenaga ahli telah didatangkan. Umumnya mereka berpendapat tanah Belitung memang tidak cocok untuk pertanian karena mengandung batu-batu tambang.
      Tapi Ayahanda sama sekali tidak sepaham dengan pandangan itu. Ayahanda menduga, orang Melayu yang baru berkenalan dengan pupuk telah salah menafsir wejangan penyuluh dari Jawa.Buruh-buruh tambang itu menganggap pupuk sebagai zat azaib yang dapat mencapai tujuan dengan memotong tempo. Sebenarnya musibah cengkeh ini pastilah bersangkut paut dengan pemakaian pupuk secara sewenang-wenang tanpa mengindahkan tata tertib seperti yang diajarkan dalam buku-buku.
      Masa'alah lain adalah wabah penyakit bengkak pangkal leher yang melanda kampung kita. Penyakit ini cepat berjangkit seperti sampah. Belum ada tabib yang dapat mengatasinya. Dokter pun hanya datang seminggu sekali dari Tanjung Pandan. Sebenarnya mungkin akar-akar kayu, kulit-kulit

kerang, dan daun hutan dapat menangkalnya, tapi kita tak punya tenaga ahli yang paham meramu takarannya. Karena itu, saat ini kampung kita sangat memerlukan asisten apoteker.
      Atas semua perkara di atas, inilah maksud surat Ayahanda, yaitu sedapat mungkin pendidikanmu di Prancis diarahkan pada bidang keahlian pupuk. janganlah terlalu tinggi sekolahmu, cukup jika kau berhasil menjangkau titel ahli madya pupuk sehingga dapat langsung dipraktikan. Adapun saudaramu Arai, sanga berfaedah jika ia bisa mengambil jurusan asisten apoteker. Elok bukan main paduan itu. Persangkaan Ayahanda dua bidang inilah, ahli pupuk dan asisten apoteker yang paling diperlukan kampung kita sekarang agar mampu bersaing dengan daerah lain dalam mengejar ketinggalan pada persiode pembangunan bangsa ini.
     Selanjutnya, Ayah berpesan agar kami selalu menjalankan perentah agama, Beliau juga
     mengabaran satu berita yang sangat menggembirakan, yaitu PN Timah telah menaikkan pangsiun mantan buruh timah dengan tambahan sebesar Rp 7,000 sehingga pensiun Ayah sekarang menjadi Rp 87.300 per bulan, Tak kurang dari empat kali Ayah mengucapkan syukur atas jumlah pensiunnya yang baru, Kata Ayah, kenaikan pangsiun pertamanya ia belikan per untuk memperbaiki jam wekernya, Tak lupa beliau membeli lima lembar prangko seri Pencak Silat, Dilampirkannyavprangko-prangko itu dalam amplop, agar aku dapat membalas suratnya dari Prancis.
     Memmbaca penutup Ayah, hatiku mengembang karena dengan tangannya sendiri Ayah menulis namanya,
Ayahandamu selalu Leman Said Harun
ooOO00OOoo

     Berulang kali kubaca surat Ayah, tak kunjung reda gemuruh dalam diriku, Begitu tinggi aku telah membangun ekspektasi hidupku sehingga surat Ayah tak ubahnya dua halaman utopia bagiku, Aku baru saja merayakan cita-cita menjadi seorang economics scientist tapi rupanya ayahku ingin aku menjadi ahli madya pupuk, dan Arai yang terobsesi menjadi seorang microbioiogist diharapkan ayahku menjadi seorang asisten apoteker,

     Aku menyandarkan diri pada patung Robert de Sorbonne, Robert yang muram, tua, dan berlumut, Delapan ratus tahun yang lalu tokoh visioner ini, dengan kebijakan teologisnya, mendirikan Universitas Sorbonne demi kemaslahatan pengetahuan, demi memecahkan enigma ilmu, Ingin kutanyakan padanya: Monsieur Sorbonne yang bijak bestari, apa yang harus kukatakan pada ayahku?
     Kupandangi bangunan Sorbonne yang angker, Bendera triwarna Prancis berkibar-kibar megah di atas gerbangnya, Di dalam gedung itu aku pernah beradu argumentasi dengan dewan profesor untuk mempertahankan teori-teori risetku. Beberapa profesor itu bahkan pernah menjadi kandidat penerima Nobel Ekonomi, Namun di sini, di bawah patung Robert de Sorbonne yang durja, tak mampu kutemukan sepatah pun kata untuk membalas surat ayahku,
     Kuulangi membaca surat itu, sepucuk surat yang amat biasa sebenarnya, namun setiap kalimatnya mengandung seribu cerita tentang seorang pria penganut kebenaran hidup yang sederhana seperti ayahku. Dadaku sesak karena keluguan surat itu telah membuat ku merasa sangat malu pada diriku sendiri, pada harapan duniawiku yang egois dan materialistik. Ayahku dengan ketulusannya yang tak terukur, dengan pensiun Rp87.300 masih bersemangat memikirkan nasib orang-orang di kampungnya, masih sempat memikirkan apa yang terbaik untuk bangsanya.
     Aku membuka tssku, mengeluarkan bungkusan kecil yang dititipkan ayah di Bandara Buluh Tumbang di Tanjong Pandan dulu, yang dipesankarmva agar dibuka setelah aku sampai di Prancis. Bungkusan itu berisi kain sarung yang biasa beliau pakai jika ke masjid. Aku mencium kain itu lama-lama, aku mencium bau laki-laki pendiam yang selalu menghangatkan hatiku, selalu mernbalaku apa pun yang terjadi. Sarung itu mengembuskan aroma kebaikan hati dan kasih sayang yang melimpah ruah untukku, menyesaki rongga-rongga dadaku. Lalu aku terkenang, dulu Ayah mengajariku melilit sarung di pinggangku dengan sarung itu. Dan, tak 'kan pernah kulupa, aku dibonceng ayahku bersepeda ke bendungan. Sepanjang jalan beliau menasihatiku tentang kedamaian hidup seperti dicontohkan burung-burung prenjak berdasi, capung-capung, dan kecebong. Pulangnya, aku dibelikan tebu yang ditusuk tangkai-tangkai lidi. Air mataku meleleh. Ayahku adalah hal terbaik

yang pernah terjadi dalam hidupku. Aku rindu pada ayahku, sangat rindu.

mozaik 24
Paradoks Ketiga


   Paris di hari-hari akhir musim salju tak ubahnya gemerincing snare drum musik country jazz Norah Jones: simpel, terduga, dan menimbulkan perasaan senang. Nada-nada yang riang bereskalasi mengiringi kerak es yang luruh dari tiang-tiang telepon, meteran parkir, kanopi, lengan-lengan jembatan, papan tulis tarif kafe-kafe, batangbatang pohon shagbark hickory dan bil/board.
     Matahari adalah tukang tenung. Jika bangun subuh, selempang merah membujur di langit timur menjelmakan atap-atap bangunan sepanjang L'Avenue de la Baurdonnais menjadi sayap-sayap burung starling yang mengibas sisa es di bibir talang, di rongga-rongga pancuran dan topi-topi cerobong asap. Rombongan tikus kerabu, kelinci, dan rakun tersembul-sembul dari timbunan dedaunan ulmus montana. Anak-anak tupai mengintip lalu melompat dari celah-celah akar atau dari siku-siku bangku taman. Semuanya berdendang girang, ribut berjingkat-jingkat ditingkahi perkusi pohon poplar yang dipatuki burung-burung pelatuk. Meriah!
     Paris memuai menyambut musim panas. Hati yang menciut kedinginan dan mudah putus asa, karena bisikan jahat musim es, kembali merona. Apa pun yang pucat menjadi kuning, kuning menjadi merah, dan kelabu menjadi hijau. Dan merekahlah senyum kondektur metro yang cemberut saja tiga bulan terakhir ini. Tukang bunga menyapa setiap orang yang lewat. Tukang kebab, orang-orang Turki yang terkenal pelit itu, membanting harga sesukanya, penuh pengertian pada mahasiswa negeri Dunia Ketiga. Polisi pun menjadi lebih ramah. Tekanan hidupku sebagai minoritas mencair karena semua orang bicara dalam bahasa yang sama: summer time! Liburan!
     Di teater-teater, para penata artistik membongkar dekorasi gotik nan kelam. Lakon-lakon musim salju: Bram Stoker's Dracula yang berdarah-darah, Caligula yang saling bunuh, Paja Arthur yang penuh intrik, diganti dengan pentas Sound of Music, Backdrop-nya pegunungan hijau Switzerland, awan-awan cerah,

dan kawanan biri-biri gendut. Penonton bersukacita menonton drama musikal di mana pemerannya para petani, gadis-gadis kecil, penggembala, semuanya tersenyum, bahkan biri-biri gendut itu, tersenyum.
     Kisah kaum marjinal yang tertindas, orangorang yang terbuang karena sikap politik mereka, hikayat orang-orang Kiri, kejahatan kemanusiaan, pelanggaran hak asasi, dan kelakuan represif penguasa, berganti menjadi tema-tema urban yang kreatif. Jika sebelumnya penuh dengan kisah pilu, bahkan kebahagiaan ditangisi, kini pentas diisi oleh aktor yang menertawakan kesusahan. Itulah kisah romansa seorang tukang ledeng, kisah ringan persahabatan tukang koran dan pramuniaga, cerita konyol sebuah keluarga yang mendapati gadis kecilnya bertato di bagian tubuh yang agak pribadi, atau kisah transeksual yang pahit tapi disajikan secara jenaka.
     Yang paling kusuks dari teater musim panas adalah cerita orang-orang kaya baru Asia yang berbelanja ke Paris. Pulang ke tanah air, mereka petantang-petenteng mengaku telah menjelelajahi butik Prada sepanjang L'Avenue des ChampsElysees, padahal hanya memborong baju obral di Mal Lafayette. Namun, yang kut on ton berulangulang adalah parodi, inspired by a true story, tentang dilema seorang mahasiswa Indonesia di Paris yang menjadi guide bagi para petinggi yang ingin berutang. Parodi ini mencapai klimaks saat para petinggi Jepang, yang memberi utang, datang ke tempat pertemuan dengan mobil mini bus carteran, sedangkan para petinggi Indonesia, yang berutang, datang satu per satu dengan limousine.
     Di panggung teater musim panas di Paris, kutemukan paradoks ketiga.

ooOO00OOoo

    Aku melekatkan telapak tangan di patung batu Fountaine Wallace dan menempelkan kehangatannya di pipiku. Aku merasa senang, tapi gelisah. Gelombang demi gelombang turis membanjiri Paris. Galeri-galeri dipadati pengunjung. Antrean tiket meluber ke jalan raya. Paris seperti festival! Karavan-karavan gipsi memenuhi IapanganIapangan kosong,

mengusik sesuatu yang lama bersemayam dalam diriku, yaitu mimpi-mimpi lama kami: menjelajah Eropa sampai ke Afrika. Namun, ini bukan persoalan gampang. Masalahnya klasik: biaya. Sedang Benua Eropa amat luas. Satu per satu sajalah, mengelana Eropa dulu baru memikirkan Benua Hitam itu. Afrika, pada tahap ini, tak lebih dari keputusan generik setelah kami merambah Eropa. Afrika menjadi semacam harapan yang tidak realistis.
    Aku dan Arai sibuk seperti tupai mengumpulkan biji-biji pinang. Kami banting tulang mencari uang. Melalui persekongkolan dengan beberapa imigran gelap, aku men-dapat pekerjaan part time sebagai door man, tukang buka pintu di Restoran La Jaconde di Goncourt. Meskipun seragamku sangat anggun, lengkap dengan topi tingginya, dan ayahku pasti bangga melihatnya, namun pekerjaan door man adalah pekerjaan yang mengerikan.
     Pekerjaan Arai, jauh lebih mengerikan. Ia menjadi tukang lift di sebuah hotel di kawasan Grands Boulevards. Dengan seragam berpangkatnya, laki-laki kurus tinggi itu terkurung berjam-jam dalam ruangan sempit lift. Jika sedang tidur sering kulihat jempolnya mengacung-acung, seperti orang me- mencet-mencet tombol lift. Sayangnya, usai kontrak kerja musiman itu kami hanya mampu mengumpulkan sedikit uang.
     Kami tak surut. Cita-cita yang telah terpatri lama itu tak boleh gagal begitu saja. Sekaranglah saat mewujudkannya, right here, right now. Aku kembali bekerja. Tiga pekerjaan sekaligus: enam jam sebagai editor naskah ilmiah ekonomi untuk tabloid universitas, dua jam mengajar statistik di sebuah akademi, dan empat jam menjaga toko kelontong milik seorang Pakistan di Oberkampf, melayani ibu-ibu Prancis yang membeli bawang Bombay.
     Arai, sejak dulu memang selalu mendapat pekerjaan yang menggiriskan. Ia hanya mendapat satu pekerjaan, yaitu di pabrik boneka. Ia bekerja delapan jam penuh menyematkan peniti berpita di dada boneka anjing. Setiap kali anjing pudel itu tertekan, la akan menyalak nyaring. Jika Arai sedang tidur, aku sering mendengarnya mengigau:
Kaing! Kaing! Kaiiiiiing ... !

     Malangnya, setelah seluruh uang hasil jerih payah itu dikumpulkan, kami bahkan tak mencapai angka sepersepuluh dari anggaran minimum untuk menjelajah Eropa. Jika dipaksakan, kami bahkan tak 'kan mampu beranjak dari Eropa Barat.
     Sebenarnya ada cara yang lebih murah, yaitu mengikuti paket hemat agen travel. Tapi kami tak sudi. Agen travel hanya cocok untuk para pensiunan. Perjalanannya tak dapat disebut sebagai penjelajahan. Kami ingin beckpeckinq, tidur dalam sleeping bag di stasiun, terminal, emper toko, dan taman-taman. Kami ingin mengunjungi tempattempat yang tak dikunjungi turis, menelusuri jalur yang bukan jalur wisata. Kami ingin melihat inti sari kehidupan bangsa-bangsa Eropa sampai ke pelosoknya. Kami tak mengharapkan perjalanan yang mudah. Kami ingin tantangan yang menggetarkan. Inilah esensi petualangan. Kami tak berselera bepergian dengan agen travel yang umumnya dilakukan mahasiswa Indonesia, baik yang baru maupun yang sudah karatan di Eropa. Mereka berkerumun, pelesiran duduk rapat-rapat sesama spesiesnya sendiri. Kelihatan betul mentalitas kolektivis dan komunalnya .
    Namun, semuanya tetap muskil tanpa sejumlah uang. Bagaimanapun kami nekat berangkat tanpa bekal, pengurusan visa harus tetap pakai uang. Kami telah bekerja habis-habisan dan sekarang hilang akal. Liburan musim panas makin dekat. Dalam siksaan frustrasi yang memuncak, keajaiban itu datang. Kami menerima e-mail.
Oi ik, gu.ys!! How is life?
Minggu. depan aku ke Paris, fashion show untuk summer, di Various, ketemu ya

Cheers
Famke Somers

     Aku melonjak. Kuingat kata Arai dulu waktu kami menerima pengumuman beasiswa ke Sorbonne: bermimpilah karena Tuhan akan memeluk mimpimimpi itu. Membaca e-mail F amke, aku mendapat firasat, gadis cantik Belanda itu akan memberi solusi untuk kami.

mozaik 25
Artikulatif


     Waktu pertama bertemu dengannya di Bandara Schippol dulu, aku telah melihat supermodel Daria Werbowy dalam diri Famke Somers, Kawan, apa yang bisa kukatakan padamu tentang Daria Werbowy? Kurasa, meski bagian dari keindahannya, sedikit kurang respek kalau ia kurepresentasikan lewat nomor-nomor lingkar dada, pinggang, dan pinggulnya, Kuharap cukup artikulatif kalau kubeberkan angka-angka ini: 180 dan 52, Itulah tinggi dan beratnya dalam sentimeter dan kilogram, Maka ia adalah tiang listrik, Tiang listrik yang jelita, namun dialah satu-satunya alasanku menonton Fashion TV,
     Jika ia melenggok di atas catwalk, membawakan rok belah tinggi Christian LaCroix, ekspresinya tak ambil pusing, langkahnya tergesa-gesa, kakinya yang panjang silang-menyilang tangkas, seperti pemain center back sepakbola ingin merobohkan striker, Sering aku cemas, kalau-kalau cara berjalan seperti itu membuatnya turun berok.
    Sejak Werbowy dibaiat sebagai supermodel, aku terus mengikuti kabarnya. Ia membuatku memahami bahwa sikap obsesif perempuan terhadap make up dan busana, memang beralasan. Tapi sebenarnya aku tak pernah peduli soal rancangan haute couture yang ia pakai. Aku kagum padanya sebagai pribadi. Karena ada kecerdasan di balik seluruh kesan kecantikannya dan karena penolakannya memakai busana dari kulit binatang. Werbowy, manifestasi keindahan perempuan sebagai seni, pengejawantahan sesuatu yang jauh, telah menjadi semacam ilham bagiku. Ia hadir dalam imajinasiku seperti gambar yang mengawangawang, biarlah begitu.
    E-mail Famke hari Ini membuktikan instingku itu. Aku yakin, suatu hari nanti perempuan Belanda yang semlohai itu akan menjadi seperti Werbowy. Vang aku tak yakin justru benda yang kupegang saat Ini: undangan. Sebuah event orqenizer mengundangku dan Arai untuk acara fashion show,

tentu saja karena permintaan Famke secara pribadi. Kami bingung karena tak tahu apa yang akan dikenakan untuk acara bergengsi itu. Beruntung mantan majikan kami bersedia membantu. Akhirnya, kami hadir dalam acara hebat itu mengenakan setelan jas door man dan lift man yang sedikit dimodifikasi.
     Kami duduk di nomor kursi paling belakang, tak dipedulikan siapa pun. Tak mengapa, karena lihatlah di situ. Tak jauh dari kami, di bangku-bangku depan itu paling tidak aku melihat Jennifer Jason Leigh, Keira Knightley, Sharon Osbourne, dan Victoria Beckham. Di belakang mereka, tak kurang dari hair stylist ternama yang sering kulihat di Fashion TV:
     Laurent Philippon, sedang cekikikan dengan desainer yang amat berbakat Elie Saab. Para fashion editor, paparazzi, dan fotografer dari Vogue dan majalah-majalah mode terkenal seperti Carine Roitfield, Mario Testino, Robert Rosen, Jennifer Houston, sibuk tak keruan.
     Hentakan halus tone-tone techno memasuki ruangan, fade in. Hentakan makin keras. Diiringi tepuk tangan meriah, turunlah bidadari dari khayangan. Satu per satu kemudian berduyunduyun, mefangkah di atas catwalk, cepat bersaling silang, tak peduli. Aku terpana melihat pemandangan anggun di depanku. Fashion show haute couture di Paris bukan sekadar soal sandang tapi kesefuruhan konsepnya adalah karya seni adiluhung. Kami bertepuk tangan keras-keras melihat Famke Somers muncul dari balik pang-gung. Ia melenggang penuh gaya membawakan busana bernuansa gipsi: bobo, trend musim panas tahun ini. Sekonyongkonyong, baru saja menikung dengan elegan dari arah belakang, muncullah si bohemian Ukraina yang jelita itu. Napasku macet. Ia memandang lurus, sedikit sombong, tubuhnya meluncur, wajahnya dramatis. Aku melonjak dan bertepuk tangan sejadi-jadinya seperti menyemangati Liem Swie King melawan Misbun Sidek dalam skor 14-14. Kawan, tahukah dirimu? Si bohemian yang baru saja menikung itu adalah Daria Werbowy!
ooOO00OOoo

    Usai acara Famke mengajak kami ke Museum Le Louvre. Di sudut  halamannya  penonton  berdesakan  mengelilingi

seniman-seniman muda yang menampilkan koreografi pirouettes: penarinya berputar sambil saling menumpukan kaki pada penari lain. Koreografi beroque itu menjadi menawan karena mereka gabungkan dengan gaya tari kontemporer. Semarak. Perkusi berdentam-dentam nakal menggoda penonton untuk ikut bergoyang. Para penari itu adalah sahabat sekelas Famke dari Amsterdam School of the Arts. Famke bergabung dengan mereka, menari berputar-putar. Pengunjung tak henti-henti melemparkan koin Euro ke dalam topi yang disediakan untuk menampung sumbangan.
    Kami ceritakan pada Famke rencana kami keliling Eropa dan kesulitan yang kami hadapi.
    "Mengamen saja di jalanan," sarannya ringan. Kami tertegun, bimbang. Tapi Famke serius. "Mengapa tidak? Kalian lihat kan uang dalam topi tadi?"
     Aku berpikir keras. Tawaran itu konyol tapi sangat masuk akal. Selama musim panas memang banyak orang membiayai perjalanan keliling Eropa dengan mengamen dari kota ke kota. Tapi mereka adalah seniman jalanan profesional, mahasiswa- mahasiswa seni, atau komunitas yang punya kultur tampil di jalanan seperti kaum gipsi. Sedang kami tak bisa menyanyi, tak rancak menari, tak pandai berakting, menyulap, atau memainkan alat musik. Famke membaca pikiran kami.
"Jangan cemas, Kawan."
     Ia mengamati kami. Gagasan kreatif pasti sedang berpijar-pijar dalam kepalanya.
"Berapa tinggi mu?" ia menanyai kami satu per satu.
     "Temui aku di Amsterdam minggu depan. Aku punya solusi untuk kalian, ak?"
     Kami penasaran tapi tak bertanya. Sebagai mahasiswa seni yang cemerlang, kami yakin ia tahu apa yang sedang ia rencanakan. Menurut istilah Arai, Famke punya wewenang ilmiah dalam bidang seni jalanan. Diam-diam aku merasa gembira. Di sekitar kita ada kawan yang selalu hadir sebagai pahlawan. Famke adalah kawan semacam itu.

   mozaik 26 Cinta Adalah Channel TV

   Hari ini aku menjemput Katya di stasiun. Hampir sebulan ia di Bayern. Aku rindu padanya. Tapi aneh, aku berusaha mengalihkan rindu itu dengan mengamati backpacker Kanada yang sedang mengemasi sleeping bag setelah semalam mereka tidur di taman dekat stasiun. Tak tahu mengapa, aku tak ingin memikirkan Katya, malah yang kubayangkan adalah penjelajahan backpacker Kanada yang mengagumkan. Aku telah mempelajari bahwa backpacker Kanada adalah explorer dengan jarak tempuh amat jauh, yang terdampar di Paris musim panas tahun ini telah melintasi India dan melalui jalan darat menembus Bangladesh, Burma, Malaysia, bahkan menyeberang ke Belawan, Sumatra Utara. Mereka kompak, egaliter, dan penolong. Kuat dugaanku, tradisi backpacking dan kode etik tak tertulisnya dimulai oleh backpacker Kanada. Ke mana pun pergi, mereka selalu membawa gambar identitas bangsanya: daun maple.
     Katya, turun dari kereta, dengan pesona yang lebih dari saat ia berangkat. Hari-hari berikutnya ku lalui dengan rutinitas yang biasa dengan Katya. Tapi seperti musim, rupanya aku telah berubah. Kini aku dilanda perasaan ganjil: setiap melihat Katya, yang kulihat A Ling.
     Belasan tahun cinta pertamaku dengan A Ling terkunci dalam diriku, lekat dan indah. Cinta A Ling menimbulkan perasaan seperti aku baru pandai naik sepeda. Ia se-perti kembang api, seperti pasar malam, seperti lebaran. Cintanya mengajakku menulis puisi, cintanya adalah sastra. Sebaliknya, cinta Katya amat berbeda. Cinta Katya adalah kemistri. Cintanya memancing caudate nucleus dari sudut-sudut gelap otak, menyalakan dopamin pengundang risiko-risiko moral, dan memantik simpul-simpul saraf yang mengobarkan ide-ide platonik.
Pada suatu kesempatan, saat aku mengantar Katya pulang,

aku bertanya, "What love means to you, Katya?"
    "Aaa, my man ... cinta adalah channel TV! Tak suka acaranya, raih remote-mu, ganti saluran, beres!"
     Aku terkesiap. Sedalam mana pun perasaanku, sehebat apa pun teoriku, semudah itu saja! Bagaimana kalau nanti aku menjadi acara TV yang membosankan? Seperti sinetron atau acara Dari Desa ke Desa? Hari ini aku mengenal satu sisi Katya yang harusnya sudah kupahami sejak dulu. Cinta bagi wanita cantik ini adalah katarsis. Tak ada yang salah dengan hal itu, apalagi itu haknya, namun ia dan nilai-nilai yang dianut nya menimbulkan situasi oportunistik bagiku. Sebenarnya, dengan sedikit sikap culas, aku bisa meraup keuntungan besar dari wanita yang setiap aspek dalam dirinya diidamkan setiap laki-laki ini. Katya bak buah khuldi yang ranum, cintanya simalakarna. Dilematis, dilematis!
     Kukatakan pada Katya apa arti cinta bagiku, sangat India. Biar lebih dramatis, kutambahkan bahwa kami mengalami apa yang disebut pengacara perkara rumah tangga di Hollywood sebagai irreconciable differences, perbedaan yang tak dapat didamaikan. Ia mendekatiku dengan suatu gerakan slow motion. Tapi aku telah berketetapan hati untuk mengakhiri romansa, dan telah kusiapkan kalimat memuakkan: cinta tak harus saling memiliki! Sangat Indonesia. Ternyata ia menghormati perbedaan itu. Sampai di sini cintaku dengan perempuan Jerman itu khatam. Selanjutnya, kami menikmati saat-saat turning back a tover into a friend, membalikkan lagi dari pacar menjadi teman, rupanya, bisa juga menjadi indah.
ooOO00OOoo

     Katya adalah perempuan menawan yang akan selalu menjadi sahabat baikku. Tak 'kan kulupa ia pernah membuatku merasa ganteng. Kuceritakan pada MVRC Manooj bahwa aku walk out dari Katya, ia menggoyangkan kepalanya tujuh kali. Kamu bodoh sekali! Itulah maknanya. Namun, bukankah sejarah pribadi bergantung pada bagaimana kita membuatnya? Orang-orang bisa saja mengenangku sebagai si naif yang hipokrit, tapi aku tak ingin mengenang diriku sendiri sebagai seorang oportunis. Aku senang telah mengenal Katya, terutama karena perempuan

canggih dari Eropa itu telah memberiku pelajaran moral nomor dua belas yaitu: ke mana pun tempat telah kutempuh, apa pun yang telah kucapai, dan dengan siapa pun aku berhubungan, aku tetaplah seorang lelaki udik, tak dapat kubasuh-basuh.
    Kini tak lagi ku lewatkan sore sambil minum teh Prancis melange quartier di balkon apartemen Katya. Sore ini aku melamun sendiri di pinggir Sungai Seine. Aku merindukan A Ling, rindu pada senyumnya ketika melihat ku, rindu pada caranya melipat lengan bajunya, dan rindu pada paras-paras kukunya. Aku ingin bertemu, tapi ia masih raib. Kata AKiong sepupunya, mungkin A Ling di Singapura atau Eropa untuk belajar merancang busana, sesuai cita-citanya dulu. Mungkinkah A Ling berada di suatu tempat di Eropa atau Afrika? Bagaimana cara menemukannya? Yang dapat kulakukan hanya mengetik namanya di mesin-mesin pencari Internet:
     Njoo Xian Ling + Fashion + Ho-kian + Europe + Africa, dan muncullah ratusan nama dengan beragam kejadian dan profesi. Kulebarkan spektrum pencarian. Jangan-jangan ia juga sudah punya international name. Kuketik Emily Ling, Patricia Ling, atau Margareth Ling, tumpah ruah.
     Di Prancis sendiri ku temui tiga Njoo xian Ling. Salah satunya ternyata tinggal di Apartemen Chevalier, hanya satu blok terpisah dari spartamenku di La Rue Hector Mallot. A Ling, yang rasanya telah kucari seumur hidupku, mungkin saja selama ini hanya terpisah satu blok dariku. Kuharap ia tak punya anak lima dan bersuamikan seorang pialang saham serupa Hugh Grant.
ooOO00OOoo

     Aku bergegas ke Chevalier dengan seribu doa di hatiku. Salah satunya, "Ya, Tuhan, kalaupun A Ling harus bersuami, tolong, tolong Tuhan, suaminya jangan setampan Hugh Grant!"
     Landlord Chevalier memberi tahuku nomor pintu ruangan Njoo xian Ling. Aku nervous mendekati pintu itu. Aku memencet bel, seorang pria Tionghoa yang sangat tua membuka pintu. Matanya bengkak. Rupanya sejak tadi, atau mungkin sejak pagi tadi, ia

menangis. Pelupuk nya lebam seperti petinju kena hantam. Ia sesenggukan.
Aku masuk ke ruang tamun dan bertanya, "Njoo xian Ling ... ?"
     Lali-laki tua itu mengangkat wajahnya. Ia menangis sejadi-jadinya seperti anak kecil kena knalpot. Ia memelukku seolah dirinyalah manusia paling malang di dunia ini.
"Kamerad   " katanya, sambil memandang sebuah foto.
"Kameraaad   " begitu berulang-ulang.
Kutangkupkan  foto itu, baru ia sanggup bicara.
     Rupanya istrinya, Njoo xian Ling, baru saja meninggal dalam usia 70 tahun. Kami berbincang sebentar. Aku berusaha menghiburnya.
     Aku meninggalkan Apartemen Chevalier dengan perasaan campur aduk. Aku prihatin pada nasib Vung Hong, lelaki tua itu, yang kini harus hidup sendiri, aku sedih karena tak menemukan A Ling, namun kamerad Hong tak setampan Hugh Grant, aku senang.

ooOO00OOoo

     Njoo Xian Ling kedua jauh di luar kota. Di Bordeaux. Ternyata ia bayi perempuan berusia tiga bulan. Gendut dan lucu. Bapaknya, yang senang dapat anak perempuan, setelah enam orang anak laki-laki, mengabarkan berita itu ke mana-mana, sehingga Njoo xian Ling cilik muncul di search engine Internet. Mereka gembira menerimaku. Aku diberi panggilan kehormatan: Paman Ikal.
     Njoo xian Ling yang ketiga, lebih jauh lagi. Di kota pantai yang terkenal, Cannes. Berjam-jam aku naik kereta ke sana. Pagi-pagi aku mempersiapkan diri dengan mengenakan pakaian terbaik. Aku ingin terlihat ganteng kalau nanti A Ling menemuiku . Di kios bunga aku membeli anemon, kuntum- kuntumnya putih memesona. Aku bergegas menuju alamat rumah seperti disebut di Internet. Tiba di depan rumah itu semangatku tiarap karena Njoo Xian Ling adalah sekeping

papan. Papan nama kios binatu. Sungguh mengenaskan.
